***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 10:15:22,159 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aaa5c98e-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,159 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aaa5c98e-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,160 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33260. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,160 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ac6fdb38-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,160 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ac6fdb38-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,160 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33246. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,161 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aaa5c98d-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,161 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aaa5c98d-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,161 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33257. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,161 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a85ebfba-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,161 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session a85ebfba-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,162 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33261. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,162 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ac70024b-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,162 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ac70024b-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,163 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33248. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,163 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aaa5a27c-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,163 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aaa5a27c-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,163 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33253. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,163 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a85aa101-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,164 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session a85aa101-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,164 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33263. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,164 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a85e98a5-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,164 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session a85e98a5-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,165 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33247. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,165 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aab077f7-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,165 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aab077f7-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,166 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33265. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,166 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session aab077f6-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,166 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session aab077f6-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,166 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33262. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,166 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ac70024d-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,175 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ac70024d-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,176 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33255. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:22,176 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a85e2372-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:22,176 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session a85e2372-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:39,311 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33267. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:39,312 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b2302d56-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:39,312 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b2302d56-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:39,313 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33266. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:39,313 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b2305467-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:39,313 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b2305467-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:57,637 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33268. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:15:57,637 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session bcebacb8-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:15:57,637 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session bcebacb8-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:04,302 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33278. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:04,303 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0388dca-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:04,303 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0388dca-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:04,303 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33270. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:04,304 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c038b4db-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:04,304 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c038b4db-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:04,304 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33280. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:04,304 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c038b4dc-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:04,332 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c038b4dc-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:04,332 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33282. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Thread-19 (group:HornetQ-server-threads729155693-527797457)] 10:16:04,332 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@25d35bf2
[hornetq-failure-check-thread] 10:16:04,332 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0397832-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,352 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0397832-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,352 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33269. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:10,352 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c038b4de-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,353 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c038b4de-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,353 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33279. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:10,353 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c038b4dd-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,353 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c038b4dd-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,353 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33277. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:10,353 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0388dc9-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,354 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0388dc9-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,354 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33274. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:10,354 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0390300-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,354 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0390300-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,354 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33271. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:10,354 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c0390301-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,355 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c0390301-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,355 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33275. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:10,355 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c038dbef-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:10,355 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c038dbef-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,627 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33286. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:22,627 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cc7d9366-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,628 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cc7d9366-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,628 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33284. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:22,628 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cc7d6c53-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,636 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cc7d6c53-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,636 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33283. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:16:22,636 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@382f3bf0
[hornetq-failure-check-thread] 10:16:22,636 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cc7d9365-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,636 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cc7d9365-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,637 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33288. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:22,637 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cc7d9364-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,637 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cc7d9364-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:22,638 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33287. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:22,638 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cc7d9367-240a-11e1-ac1c-f46d048df85b
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:16:22,638 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@25082661
[hornetq-failure-check-thread] 10:16:22,638 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cc7d9367-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,845 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33289. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,845 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c2d29-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,845 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c2d29-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,846 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33296. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,846 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05cc973-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,846 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05cc973-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,846 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33304. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:16:28,846 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@4903f4aa
[hornetq-failure-check-thread] 10:16:28,846 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05d3ea9-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,847 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05d3ea9-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,847 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33298. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,847 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05d65bb-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,848 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05d65bb-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,848 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33297. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,848 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05cc975-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,848 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05cc975-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,849 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33291. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,849 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c7b4f-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,849 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c7b4f-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,849 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33305. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:16:28,849 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@22b3ea59
[hornetq-failure-check-thread] 10:16:28,849 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05cc974-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,850 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05cc974-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,850 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33307. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
