INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1031783, matched=62968, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1033172, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1034551, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1035929, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1037740, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1039128, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1040536, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1042059, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1043434, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1044857, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1046261, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1047679, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1049161, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1052323, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1055434, matched=62968, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1058578, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1061688, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1064818, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1067971, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1071128, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1074298, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1077429, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1080509, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1083615, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1087001, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1090096, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1093262, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1096492, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1098550, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1101019, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1103752, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1106534, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1109341, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1112171, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1114984, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1118150, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1119577, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1122797, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1126079, matched=62968, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1129326, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1132481, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1135830, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1139021, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1142141, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1145329, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1148496, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1149800, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1152919, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1156132, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1159341, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1162927, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1166088, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1169264, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1172477, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1175635, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1178821, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1181516, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1185422, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1188933, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1192477, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1195654, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1198846, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1202048, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1205198, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1208375, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1211521, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1214365, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1217516, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1220410, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1223273, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1226216, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1229379, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1232839, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1236021, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=1000, delivered=1239134, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1273:-1:1, destinations=1, dispatched=999, delivered=1242272, matched=62967, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@31521ed5] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | Transport failed: java.io.EOFException
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=154075, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=162099, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=171245, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=183223, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=192910, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=201661, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
