INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /Users/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /Users/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=402287, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=403594, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=404952, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=405901, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=407054, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=408158, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=409372, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=410562, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=411702, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=413216, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=414547, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=415644, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=417021, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=418410, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=419744, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=419963, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=421360, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=422508, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=423840, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=425241, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=426240, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=427480, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=428554, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=429639, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=430207, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=431389, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=432583, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=433914, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=43838, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=45237, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=46861, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=48270, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=49539, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=50977, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=52108, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=52491, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=53923, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=55008, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=56367, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=57573, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=58707, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=59318, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=60588, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=62009, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=62672, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=63965, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=65111, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=66494, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=67649, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=68809, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=70092, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=71298, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=72691, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=73980, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=75324, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=76760, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=77952, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=79100, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=80469, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=81636, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=82979, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=84389, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=85831, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=86987, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=88132, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=89604, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=90965, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=92429, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=93804, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=95048, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=96250, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=97417, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=98785, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=100048, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=101361, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=102757, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=103884, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=105234, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=106528, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=107742, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=108910, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=110315, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=111794, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
