INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/ec2-user/.activemqrc)

INFO: Invoke the following command to create a configuration file
/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/ec2-user/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=75111, matched=56496, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=75843, matched=56190, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=76158, matched=56066, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=76309, matched=56129, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=76502, matched=56148, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=76708, matched=56200, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=76939, matched=56073, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=77139, matched=56100, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=77370, matched=55879, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=77444, matched=55956, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=77570, matched=56041, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=77792, matched=55938, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=77864, matched=56002, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=77984, matched=55960, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=78138, matched=55847, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=78483, matched=55846, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=78739, matched=55746, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=78872, matched=55676, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=79114, matched=55660, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=79407, matched=55617, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=79617, matched=55603, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=79766, matched=55607, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=79908, matched=55510, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=80216, matched=55384, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=80329, matched=55559, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=80425, matched=55528, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=80705, matched=55372, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=81057, matched=55408, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=81356, matched=55458, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=81507, matched=55371, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=81751, matched=55345, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=81969, matched=55321, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=82310, matched=55055, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=82509, matched=55082, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=82660, matched=55059, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=82785, matched=55212, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=82944, matched=55119, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=83310, matched=55008, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=83688, matched=54878, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=83905, matched=54803, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=84221, matched=54684, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=84572, matched=54766, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=84706, matched=54749, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=85322, matched=54892, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=85655, matched=55115, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=85694, matched=55107, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=85887, matched=55165, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=86063, matched=55145, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=86487, matched=55058, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=86714, matched=54996, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=86990, matched=55032, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=87362, matched=54978, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=87530, matched=55065, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=87802, matched=55144, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=88107, matched=55261, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=88400, matched=55199, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=88641, matched=55160, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=89005, matched=55063, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=89213, matched=54971, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=89504, matched=54874, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=89713, matched=54824, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=89934, matched=54662, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=90212, matched=54693, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=90437, matched=54583, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=90894, matched=54611, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=91104, matched=54678, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=91311, matched=54534, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=91723, matched=54309, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=91977, matched=54542, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=92709, matched=54495, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=93196, matched=54579, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=93302, matched=54608, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=93728, matched=54534, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=94053, matched=54417, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=94264, matched=54335, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=94447, matched=54254, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=94597, matched=54233, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=94794, matched=54342, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=94910, matched=54640, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=95073, matched=54582, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
