***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 16:14:05,476 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 089653c7-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,537 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39364. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,537 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0f49ed-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,537 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0f49ed-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,538 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39384. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,538 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a16eb19-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,539 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a16eb19-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,539 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39367. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,539 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a116cd5-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,540 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a116cd5-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,540 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39361. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,540 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0fbf20-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,541 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0fbf20-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,541 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39362. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,542 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0fbf21-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,542 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0fbf21-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,542 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39382. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,543 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a190dfc-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,543 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a190dfc-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,544 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39379. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,544 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a17122b-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,545 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a17122b-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,545 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39365. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,546 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a103454-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,546 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a103454-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,546 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39370. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,547 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0f22da-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,547 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0f22da-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,548 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39368. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,548 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0f22dc-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,548 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0f22dc-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,549 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39375. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,549 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a116cd6-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,549 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a116cd6-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,550 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39363. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,550 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a100d43-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,550 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a100d43-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,551 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39381. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,551 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a16eb18-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,552 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a16eb18-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,552 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39373. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,553 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0f22d9-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,553 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0f22d9-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,553 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39380. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,554 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a17122a-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,554 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a17122a-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,555 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39369. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,555 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0f49ef-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,555 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0f49ef-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,555 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39366. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,556 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0fbf22-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,556 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0fbf22-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,556 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39372. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,557 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0f22db-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,557 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0f22db-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,558 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39376. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,558 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a134197-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,559 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a134197-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,559 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39374. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:35,559 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a0f49ee-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:35,560 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a0f49ee-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,562 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39394. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,562 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24d529a6-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,563 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24d529a6-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,563 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39391. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,563 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24cf0f23-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,564 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24cf0f23-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,564 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39387. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,564 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24cc770f-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,565 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24cc770f-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,565 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39389. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,565 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24cc7711-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,567 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24cc7711-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,569 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39385. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,570 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24cc28ed-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,570 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24cc28ed-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,571 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39392. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,571 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24d4db84-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,572 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24d4db84-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,572 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39393. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,572 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24d50295-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,573 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24d50295-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,573 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39386. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,574 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24cc4ffe-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,574 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24cc4ffe-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,574 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39388. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,574 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24cc7710-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,575 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24cc7710-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,576 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39390. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:14:53,576 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 24cc9e22-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:14:53,576 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 24cc9e22-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:11,579 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39395. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:11,580 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 2f87a857-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:11,581 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 2f87a857-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:11,582 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39396. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:11,593 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 2f87a858-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:11,595 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 2f87a858-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:29,598 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39397. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:29,598 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3a42d999-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:29,599 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3a42d999-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,600 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39404. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,600 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd6fcda-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,601 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd6fcda-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,601 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39399. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,601 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd723ee-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,601 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd723ee-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,602 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39402. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,602 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd723ef-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,602 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd723ef-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,603 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39406. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,603 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd6fcdd-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,603 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd6fcdd-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,603 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39405. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,604 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd723f2-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,604 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd723f2-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,604 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39407. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
